source,target,relationship,strength,criticality,throughput,latency
A21,T67,PUBLISHES_TO,,,,
A41,T67,PUBLISHES_TO,,,,
A16,T68,PUBLISHES_TO,,,,
A41,T68,PUBLISHES_TO,,,,
A46,T69,PUBLISHES_TO,,,,
A7,T69,PUBLISHES_TO,,,,
A20,T70,PUBLISHES_TO,,,,
A2,T70,PUBLISHES_TO,,,,
A21,T71,PUBLISHES_TO,,,,
A4,T71,PUBLISHES_TO,,,,
A10,T72,PUBLISHES_TO,,,,
A16,T72,PUBLISHES_TO,,,,
A37,T73,PUBLISHES_TO,,,,
A44,T73,PUBLISHES_TO,,,,
A12,T73,PUBLISHES_TO,,,,
A25,T74,PUBLISHES_TO,,,,
A40,T74,PUBLISHES_TO,,,,
A10,T75,PUBLISHES_TO,,,,
A15,T75,PUBLISHES_TO,,,,
A30,T75,PUBLISHES_TO,,,,
A30,T76,PUBLISHES_TO,,,,
A17,T76,PUBLISHES_TO,,,,
A43,T76,PUBLISHES_TO,,,,
A30,T77,PUBLISHES_TO,,,,
A38,T78,PUBLISHES_TO,,,,
A20,T78,PUBLISHES_TO,,,,
A41,T78,PUBLISHES_TO,,,,
A20,T79,PUBLISHES_TO,,,,
A25,T80,PUBLISHES_TO,,,,
A31,T80,PUBLISHES_TO,,,,
A7,T80,PUBLISHES_TO,,,,
A23,T81,PUBLISHES_TO,,,,
A37,T81,PUBLISHES_TO,,,,
A18,T82,PUBLISHES_TO,,,,
A48,T83,PUBLISHES_TO,,,,
A4,T83,PUBLISHES_TO,,,,
A39,T83,PUBLISHES_TO,,,,
A15,T84,PUBLISHES_TO,,,,
A41,T84,PUBLISHES_TO,,,,
A13,T84,PUBLISHES_TO,,,,
A49,T85,PUBLISHES_TO,,,,
A41,T86,PUBLISHES_TO,,,,
A42,T86,PUBLISHES_TO,,,,
A3,T87,PUBLISHES_TO,,,,
A38,T87,PUBLISHES_TO,,,,
A24,T87,PUBLISHES_TO,,,,
A12,T88,PUBLISHES_TO,,,,
A13,T88,PUBLISHES_TO,,,,
A9,T88,PUBLISHES_TO,,,,
A33,T89,PUBLISHES_TO,,,,
A11,T90,PUBLISHES_TO,,,,
A17,T90,PUBLISHES_TO,,,,
A22,T91,PUBLISHES_TO,,,,
A26,T92,PUBLISHES_TO,,,,
A6,T93,PUBLISHES_TO,,,,
A44,T94,PUBLISHES_TO,,,,
A48,T94,PUBLISHES_TO,,,,
A38,T95,PUBLISHES_TO,,,,
A31,T96,PUBLISHES_TO,,,,
A2,T96,PUBLISHES_TO,,,,
A5,T97,PUBLISHES_TO,,,,
A41,T97,PUBLISHES_TO,,,,
A30,T97,PUBLISHES_TO,,,,
A3,T98,PUBLISHES_TO,,,,
A20,T98,PUBLISHES_TO,,,,
A35,T99,PUBLISHES_TO,,,,
A9,T99,PUBLISHES_TO,,,,
A25,T99,PUBLISHES_TO,,,,
A48,T100,PUBLISHES_TO,,,,
A45,T100,PUBLISHES_TO,,,,
A49,T1,SUBSCRIBES_TO,,,,
A30,T1,SUBSCRIBES_TO,,,,
A37,T1,SUBSCRIBES_TO,,,,
A40,T1,SUBSCRIBES_TO,,,,
A43,T1,SUBSCRIBES_TO,,,,
A25,T1,SUBSCRIBES_TO,,,,
A2,T2,SUBSCRIBES_TO,,,,
A32,T2,SUBSCRIBES_TO,,,,
A21,T2,SUBSCRIBES_TO,,,,
A12,T2,SUBSCRIBES_TO,,,,
A49,T2,SUBSCRIBES_TO,,,,
A14,T2,SUBSCRIBES_TO,,,,
A18,T3,SUBSCRIBES_TO,,,,
A39,T3,SUBSCRIBES_TO,,,,
A45,T3,SUBSCRIBES_TO,,,,
A50,T3,SUBSCRIBES_TO,,,,
A36,T3,SUBSCRIBES_TO,,,,
A1,T3,SUBSCRIBES_TO,,,,
A34,T3,SUBSCRIBES_TO,,,,
A6,T4,SUBSCRIBES_TO,,,,
A16,T4,SUBSCRIBES_TO,,,,
A47,T4,SUBSCRIBES_TO,,,,
A27,T4,SUBSCRIBES_TO,,,,
A32,T4,SUBSCRIBES_TO,,,,
A16,T5,SUBSCRIBES_TO,,,,
A42,T6,SUBSCRIBES_TO,,,,
A2,T7,SUBSCRIBES_TO,,,,
A6,T7,SUBSCRIBES_TO,,,,
A19,T7,SUBSCRIBES_TO,,,,
A15,T7,SUBSCRIBES_TO,,,,
A26,T7,SUBSCRIBES_TO,,,,
A45,T7,SUBSCRIBES_TO,,,,
A38,T8,SUBSCRIBES_TO,,,,
A24,T8,SUBSCRIBES_TO,,,,
A31,T8,SUBSCRIBES_TO,,,,
A36,T8,SUBSCRIBES_TO,,,,
A34,T8,SUBSCRIBES_TO,,,,
A36,T9,SUBSCRIBES_TO,,,,
A22,T9,SUBSCRIBES_TO,,,,
A23,T9,SUBSCRIBES_TO,,,,
A45,T9,SUBSCRIBES_TO,,,,
A30,T9,SUBSCRIBES_TO,,,,
A18,T9,SUBSCRIBES_TO,,,,
A15,T10,SUBSCRIBES_TO,,,,
A8,T10,SUBSCRIBES_TO,,,,
A47,T10,SUBSCRIBES_TO,,,,
A13,T10,SUBSCRIBES_TO,,,,
A21,T10,SUBSCRIBES_TO,,,,
A49,T10,SUBSCRIBES_TO,,,,
A49,T11,SUBSCRIBES_TO,,,,
A45,T11,SUBSCRIBES_TO,,,,
A13,T12,SUBSCRIBES_TO,,,,
A14,T12,SUBSCRIBES_TO,,,,
A48,T12,SUBSCRIBES_TO,,,,
A31,T12,SUBSCRIBES_TO,,,,
A38,T13,SUBSCRIBES_TO,,,,
A49,T13,SUBSCRIBES_TO,,,,
A34,T13,SUBSCRIBES_TO,,,,
A7,T14,SUBSCRIBES_TO,,,,
A13,T14,SUBSCRIBES_TO,,,,
A19,T14,SUBSCRIBES_TO,,,,
A15,T14,SUBSCRIBES_TO,,,,
A20,T15,SUBSCRIBES_TO,,,,
A1,T15,SUBSCRIBES_TO,,,,
A46,T15,SUBSCRIBES_TO,,,,
A35,T15,SUBSCRIBES_TO,,,,
A9,T15,SUBSCRIBES_TO,,,,
A18,T15,SUBSCRIBES_TO,,,,
A19,T16,SUBSCRIBES_TO,,,,
A45,T16,SUBSCRIBES_TO,,,,
A9,T16,SUBSCRIBES_TO,,,,
A41,T16,SUBSCRIBES_TO,,,,
A7,T17,SUBSCRIBES_TO,,,,
A1,T17,SUBSCRIBES_TO,,,,
A31,T18,SUBSCRIBES_TO,,,,
A29,T18,SUBSCRIBES_TO,,,,
A17,T19,SUBSCRIBES_TO,,,,
A31,T19,SUBSCRIBES_TO,,,,
A8,T19,SUBSCRIBES_TO,,,,
A5,T19,SUBSCRIBES_TO,,,,
A26,T19,SUBSCRIBES_TO,,,,
A32,T19,SUBSCRIBES_TO,,,,
A47,T19,SUBSCRIBES_TO,,,,
A41,T20,SUBSCRIBES_TO,,,,
A44,T20,SUBSCRIBES_TO,,,,
A4,T20,SUBSCRIBES_TO,,,,
A10,T20,SUBSCRIBES_TO,,,,
A37,T20,SUBSCRIBES_TO,,,,
A6,T21,SUBSCRIBES_TO,,,,
A16,T21,SUBSCRIBES_TO,,,,
A8,T21,SUBSCRIBES_TO,,,,
A36,T21,SUBSCRIBES_TO,,,,
A49,T21,SUBSCRIBES_TO,,,,
A39,T22,SUBSCRIBES_TO,,,,
A50,T22,SUBSCRIBES_TO,,,,
A40,T22,SUBSCRIBES_TO,,,,
A15,T22,SUBSCRIBES_TO,,,,
A34,T22,SUBSCRIBES_TO,,,,
A25,T22,SUBSCRIBES_TO,,,,
A29,T23,SUBSCRIBES_TO,,,,
A20,T23,SUBSCRIBES_TO,,,,
A37,T24,SUBSCRIBES_TO,,,,
A40,T24,SUBSCRIBES_TO,,,,
A4,T24,SUBSCRIBES_TO,,,,
A49,T24,SUBSCRIBES_TO,,,,
A7,T24,SUBSCRIBES_TO,,,,
A14,T24,SUBSCRIBES_TO,,,,
A41,T24,SUBSCRIBES_TO,,,,
A6,T25,SUBSCRIBES_TO,,,,
A11,T25,SUBSCRIBES_TO,,,,
A16,T25,SUBSCRIBES_TO,,,,
A12,T25,SUBSCRIBES_TO,,,,
A11,T26,SUBSCRIBES_TO,,,,
A29,T27,SUBSCRIBES_TO,,,,
A45,T27,SUBSCRIBES_TO,,,,
A39,T27,SUBSCRIBES_TO,,,,
A31,T27,SUBSCRIBES_TO,,,,
A19,T27,SUBSCRIBES_TO,,,,
A3,T27,SUBSCRIBES_TO,,,,
A19,T28,SUBSCRIBES_TO,,,,
A44,T29,SUBSCRIBES_TO,,,,
A15,T29,SUBSCRIBES_TO,,,,
A17,T29,SUBSCRIBES_TO,,,,
A41,T29,SUBSCRIBES_TO,,,,
A13,T30,SUBSCRIBES_TO,,,,
A28,T30,SUBSCRIBES_TO,,,,
A42,T31,SUBSCRIBES_TO,,,,
A10,T31,SUBSCRIBES_TO,,,,
A18,T31,SUBSCRIBES_TO,,,,
A5,T31,SUBSCRIBES_TO,,,,
A4,T31,SUBSCRIBES_TO,,,,
A20,T32,SUBSCRIBES_TO,,,,
A39,T32,SUBSCRIBES_TO,,,,
A48,T32,SUBSCRIBES_TO,,,,
A37,T32,SUBSCRIBES_TO,,,,
A29,T33,SUBSCRIBES_TO,,,,
A8,T33,SUBSCRIBES_TO,,,,
A30,T33,SUBSCRIBES_TO,,,,
A45,T33,SUBSCRIBES_TO,,,,
A20,T33,SUBSCRIBES_TO,,,,
A47,T33,SUBSCRIBES_TO,,,,
A26,T33,SUBSCRIBES_TO,,,,
A33,T34,SUBSCRIBES_TO,,,,
A35,T34,SUBSCRIBES_TO,,,,
A32,T34,SUBSCRIBES_TO,,,,
A29,T34,SUBSCRIBES_TO,,,,
A3,T35,SUBSCRIBES_TO,,,,
A28,T35,SUBSCRIBES_TO,,,,
A39,T36,SUBSCRIBES_TO,,,,
A17,T36,SUBSCRIBES_TO,,,,
A2,T36,SUBSCRIBES_TO,,,,
A6,T36,SUBSCRIBES_TO,,,,
A15,T36,SUBSCRIBES_TO,,,,
A38,T37,SUBSCRIBES_TO,,,,
A18,T38,SUBSCRIBES_TO,,,,
A37,T38,SUBSCRIBES_TO,,,,
A3,T38,SUBSCRIBES_TO,,,,
A12,T38,SUBSCRIBES_TO,,,,
A31,T38,SUBSCRIBES_TO,,,,
A34,T38,SUBSCRIBES_TO,,,,
A42,T38,SUBSCRIBES_TO,,,,
A12,T39,SUBSCRIBES_TO,,,,
A32,T40,SUBSCRIBES_TO,,,,
A6,T40,SUBSCRIBES_TO,,,,
A31,T40,SUBSCRIBES_TO,,,,
A23,T40,SUBSCRIBES_TO,,,,
A22,T41,SUBSCRIBES_TO,,,,
A21,T41,SUBSCRIBES_TO,,,,
A43,T41,SUBSCRIBES_TO,,,,
A22,T42,SUBSCRIBES_TO,,,,
A27,T42,SUBSCRIBES_TO,,,,
A45,T42,SUBSCRIBES_TO,,,,
A32,T42,SUBSCRIBES_TO,,,,
A19,T42,SUBSCRIBES_TO,,,,
A43,T42,SUBSCRIBES_TO,,,,
A3,T43,SUBSCRIBES_TO,,,,
A30,T43,SUBSCRIBES_TO,,,,
A6,T43,SUBSCRIBES_TO,,,,
A21,T43,SUBSCRIBES_TO,,,,
A17,T43,SUBSCRIBES_TO,,,,
A8,T44,SUBSCRIBES_TO,,,,
A26,T45,SUBSCRIBES_TO,,,,
A43,T46,SUBSCRIBES_TO,,,,
A35,T46,SUBSCRIBES_TO,,,,
A30,T46,SUBSCRIBES_TO,,,,
A27,T46,SUBSCRIBES_TO,,,,
A4,T46,SUBSCRIBES_TO,,,,
A40,T47,SUBSCRIBES_TO,,,,
A49,T47,SUBSCRIBES_TO,,,,
A32,T47,SUBSCRIBES_TO,,,,
A41,T47,SUBSCRIBES_TO,,,,
A29,T47,SUBSCRIBES_TO,,,,
A4,T47,SUBSCRIBES_TO,,,,
A9,T48,SUBSCRIBES_TO,,,,
A19,T48,SUBSCRIBES_TO,,,,
A29,T48,SUBSCRIBES_TO,,,,
A45,T48,SUBSCRIBES_TO,,,,
A32,T48,SUBSCRIBES_TO,,,,
A8,T48,SUBSCRIBES_TO,,,,
A2,T48,SUBSCRIBES_TO,,,,
A39,T49,SUBSCRIBES_TO,,,,
A16,T49,SUBSCRIBES_TO,,,,
A11,T50,SUBSCRIBES_TO,,,,
A20,T50,SUBSCRIBES_TO,,,,
A36,T50,SUBSCRIBES_TO,,,,
A1,T50,SUBSCRIBES_TO,,,,
A48,T50,SUBSCRIBES_TO,,,,
A27,T50,SUBSCRIBES_TO,,,,
A6,T50,SUBSCRIBES_TO,,,,
A8,T51,SUBSCRIBES_TO,,,,
A42,T51,SUBSCRIBES_TO,,,,
A10,T51,SUBSCRIBES_TO,,,,
A32,T51,SUBSCRIBES_TO,,,,
A46,T51,SUBSCRIBES_TO,,,,
A18,T52,SUBSCRIBES_TO,,,,
A27,T52,SUBSCRIBES_TO,,,,
A31,T52,SUBSCRIBES_TO,,,,
A48,T52,SUBSCRIBES_TO,,,,
A16,T52,SUBSCRIBES_TO,,,,
A30,T52,SUBSCRIBES_TO,,,,
A13,T53,SUBSCRIBES_TO,,,,
A39,T53,SUBSCRIBES_TO,,,,
A33,T53,SUBSCRIBES_TO,,,,
A48,T53,SUBSCRIBES_TO,,,,
A9,T53,SUBSCRIBES_TO,,,,
A50,T54,SUBSCRIBES_TO,,,,
A18,T55,SUBSCRIBES_TO,,,,
A19,T56,SUBSCRIBES_TO,,,,
A47,T56,SUBSCRIBES_TO,,,,
A20,T56,SUBSCRIBES_TO,,,,
A38,T56,SUBSCRIBES_TO,,,,
A10,T57,SUBSCRIBES_TO,,,,
A35,T58,SUBSCRIBES_TO,,,,
A31,T58,SUBSCRIBES_TO,,,,
A23,T58,SUBSCRIBES_TO,,,,
A22,T58,SUBSCRIBES_TO,,,,
A25,T59,SUBSCRIBES_TO,,,,
A30,T59,SUBSCRIBES_TO,,,,
A21,T59,SUBSCRIBES_TO,,,,
A37,T60,SUBSCRIBES_TO,,,,
A25,T60,SUBSCRIBES_TO,,,,
A15,T60,SUBSCRIBES_TO,,,,
A27,T60,SUBSCRIBES_TO,,,,
A3,T60,SUBSCRIBES_TO,,,,
A21,T60,SUBSCRIBES_TO,,,,
A31,T60,SUBSCRIBES_TO,,,,
A25,T61,SUBSCRIBES_TO,,,,
A43,T61,SUBSCRIBES_TO,,,,
A42,T61,SUBSCRIBES_TO,,,,
A10,T61,SUBSCRIBES_TO,,,,
A3,T62,SUBSCRIBES_TO,,,,
A9,T62,SUBSCRIBES_TO,,,,
A33,T62,SUBSCRIBES_TO,,,,
A38,T62,SUBSCRIBES_TO,,,,
A7,T63,SUBSCRIBES_TO,,,,
A34,T63,SUBSCRIBES_TO,,,,
A30,T63,SUBSCRIBES_TO,,,,
A1,T63,SUBSCRIBES_TO,,,,
A27,T64,SUBSCRIBES_TO,,,,
A10,T65,SUBSCRIBES_TO,,,,
A5,T65,SUBSCRIBES_TO,,,,
A31,T65,SUBSCRIBES_TO,,,,
A17,T65,SUBSCRIBES_TO,,,,
A22,T65,SUBSCRIBES_TO,,,,
A40,T65,SUBSCRIBES_TO,,,,
A26,T65,SUBSCRIBES_TO,,,,
A6,T66,SUBSCRIBES_TO,,,,
A22,T66,SUBSCRIBES_TO,,,,
A44,T66,SUBSCRIBES_TO,,,,
A35,T66,SUBSCRIBES_TO,,,,
A25,T66,SUBSCRIBES_TO,,,,
A46,T67,SUBSCRIBES_TO,,,,
A49,T67,SUBSCRIBES_TO,,,,
A32,T67,SUBSCRIBES_TO,,,,
A35,T67,SUBSCRIBES_TO,,,,
A3,T67,SUBSCRIBES_TO,,,,
A40,T67,SUBSCRIBES_TO,,,,
A5,T67,SUBSCRIBES_TO,,,,
A44,T68,SUBSCRIBES_TO,,,,
A19,T68,SUBSCRIBES_TO,,,,
A15,T68,SUBSCRIBES_TO,,,,
A6,T68,SUBSCRIBES_TO,,,,
A28,T68,SUBSCRIBES_TO,,,,
A7,T68,SUBSCRIBES_TO,,,,
A41,T68,SUBSCRIBES_TO,,,,
A29,T69,SUBSCRIBES_TO,,,,
A11,T69,SUBSCRIBES_TO,,,,
A45,T69,SUBSCRIBES_TO,,,,
A3,T70,SUBSCRIBES_TO,,,,
A19,T71,SUBSCRIBES_TO,,,,
A23,T71,SUBSCRIBES_TO,,,,
A24,T71,SUBSCRIBES_TO,,,,
A28,T71,SUBSCRIBES_TO,,,,
A34,T72,SUBSCRIBES_TO,,,,
A27,T72,SUBSCRIBES_TO,,,,
A11,T73,SUBSCRIBES_TO,,,,
A12,T73,SUBSCRIBES_TO,,,,
A6,T73,SUBSCRIBES_TO,,,,
A40,T73,SUBSCRIBES_TO,,,,
A44,T74,SUBSCRIBES_TO,,,,
A16,T74,SUBSCRIBES_TO,,,,
A32,T74,SUBSCRIBES_TO,,,,
A38,T74,SUBSCRIBES_TO,,,,
A41,T75,SUBSCRIBES_TO,,,,
A17,T75,SUBSCRIBES_TO,,,,
A1,T76,SUBSCRIBES_TO,,,,
A19,T77,SUBSCRIBES_TO,,,,
A44,T77,SUBSCRIBES_TO,,,,
A35,T77,SUBSCRIBES_TO,,,,
A11,T77,SUBSCRIBES_TO,,,,
A5,T77,SUBSCRIBES_TO,,,,
A29,T77,SUBSCRIBES_TO,,,,
A23,T77,SUBSCRIBES_TO,,,,
A28,T78,SUBSCRIBES_TO,,,,
A45,T78,SUBSCRIBES_TO,,,,
A17,T78,SUBSCRIBES_TO,,,,
A30,T78,SUBSCRIBES_TO,,,,
A13,T79,SUBSCRIBES_TO,,,,
A16,T80,SUBSCRIBES_TO,,,,
A25,T80,SUBSCRIBES_TO,,,,
A37,T80,SUBSCRIBES_TO,,,,
A19,T81,SUBSCRIBES_TO,,,,
A45,T81,SUBSCRIBES_TO,,,,
A2,T81,SUBSCRIBES_TO,,,,
A43,T81,SUBSCRIBES_TO,,,,
A26,T81,SUBSCRIBES_TO,,,,
A1,T82,SUBSCRIBES_TO,,,,
A37,T82,SUBSCRIBES_TO,,,,
A44,T82,SUBSCRIBES_TO,,,,
A50,T82,SUBSCRIBES_TO,,,,
A48,T83,SUBSCRIBES_TO,,,,
A32,T83,SUBSCRIBES_TO,,,,
A19,T83,SUBSCRIBES_TO,,,,
A15,T83,SUBSCRIBES_TO,,,,
A39,T83,SUBSCRIBES_TO,,,,
A23,T83,SUBSCRIBES_TO,,,,
A40,T84,SUBSCRIBES_TO,,,,
A17,T84,SUBSCRIBES_TO,,,,
A44,T84,SUBSCRIBES_TO,,,,
A47,T85,SUBSCRIBES_TO,,,,
A43,T85,SUBSCRIBES_TO,,,,
A44,T85,SUBSCRIBES_TO,,,,
A9,T85,SUBSCRIBES_TO,,,,
A41,T85,SUBSCRIBES_TO,,,,
A7,T85,SUBSCRIBES_TO,,,,
A3,T86,SUBSCRIBES_TO,,,,
A20,T86,SUBSCRIBES_TO,,,,
A29,T86,SUBSCRIBES_TO,,,,
A47,T87,SUBSCRIBES_TO,,,,
A9,T87,SUBSCRIBES_TO,,,,
A6,T87,SUBSCRIBES_TO,,,,
A19,T87,SUBSCRIBES_TO,,,,
A21,T87,SUBSCRIBES_TO,,,,
A27,T87,SUBSCRIBES_TO,,,,
A35,T88,SUBSCRIBES_TO,,,,
A24,T88,SUBSCRIBES_TO,,,,
A34,T88,SUBSCRIBES_TO,,,,
A18,T89,SUBSCRIBES_TO,,,,
A31,T90,SUBSCRIBES_TO,,,,
A19,T90,SUBSCRIBES_TO,,,,
A48,T90,SUBSCRIBES_TO,,,,
A8,T91,SUBSCRIBES_TO,,,,
A30,T91,SUBSCRIBES_TO,,,,
A5,T91,SUBSCRIBES_TO,,,,
A10,T91,SUBSCRIBES_TO,,,,
