id,name,type,criticality,durability,reliability,latency,utilization
T29,user/authentication_29,Topic,0.5034,VOLATILE,RELIABLE,608.0,
T30,user/authentication_30,Topic,0.5144,PERSISTENT,BEST_EFFORT,928.0,
T31,metrics/cpu_31,Topic,0.3232,VOLATILE,BEST_EFFORT,759.0,
T32,system/config_32,Topic,0.7358,PERSISTENT,BEST_EFFORT,71.0,
T33,metrics/errors_33,Topic,0.32499999999999996,VOLATILE,BEST_EFFORT,1016.0,
T34,system/alerts_34,Topic,0.7993999999999999,TRANSIENT,RELIABLE,128.0,
T35,system/deployment_35,Topic,0.7467999999999999,TRANSIENT_LOCAL,RELIABLE,516.0,
T36,order/fulfilled_36,Topic,0.9420000000000001,PERSISTENT,RELIABLE,290.0,
T37,device/telemetry_37,Topic,0.5036,VOLATILE,RELIABLE,607.0,
T38,user/authentication_38,Topic,0.6412,TRANSIENT_LOCAL,RELIABLE,544.0,
T39,inventory/stock_39,Topic,0.786,TRANSIENT_LOCAL,RELIABLE,70.0,
T40,order/cancelled_40,Topic,0.8602,PERSISTENT,RELIABLE,449.0,
T41,system/alerts_41,Topic,0.5598,TRANSIENT,BEST_EFFORT,576.0,
T42,inventory/stock_42,Topic,0.4374,VOLATILE,BEST_EFFORT,688.0,
T43,inventory/transfer_43,Topic,0.6147999999999999,TRANSIENT_LOCAL,RELIABLE,676.0,
T44,system/deployment_44,Topic,0.6940000000000001,PERSISTENT,RELIABLE,780.0,
T45,user/session_45,Topic,0.441,TRANSIENT,BEST_EFFORT,920.0,
T46,inventory/reserved_46,Topic,0.758,TRANSIENT,BEST_EFFORT,85.0,
T47,metrics/throughput_47,Topic,0.3142,VOLATILE,BEST_EFFORT,804.0,
T48,system/config_48,Topic,0.5115999999999999,VOLATILE,RELIABLE,817.0,
T49,payment/processed_49,Topic,0.8297999999999999,TRANSIENT,RELIABLE,476.0,
T50,inventory/stock_50,Topic,0.5671999999999999,TRANSIENT,BEST_EFFORT,539.0,
T51,system/health_51,Topic,0.6371999999999999,TRANSIENT,RELIABLE,939.0,
T52,order/updated_52,Topic,0.9185999999999999,TRANSIENT,RELIABLE,32.0,
T53,user/preferences_53,Topic,0.6265999999999999,TRANSIENT,RELIABLE,992.0,
T54,inventory/reserved_54,Topic,0.4728,VOLATILE,RELIABLE,761.0,
T55,device/firmware_55,Topic,0.32499999999999996,VOLATILE,BEST_EFFORT,1797.0,
T56,inventory/depleted_56,Topic,0.48,TRANSIENT_LOCAL,BEST_EFFORT,350.0,
T57,system/config_57,Topic,0.8144,PERSISTENT,RELIABLE,678.0,
T58,device/telemetry_58,Topic,0.6941999999999999,TRANSIENT_LOCAL,RELIABLE,279.0,
T59,system/alerts_59,Topic,0.5652,TRANSIENT,BEST_EFFORT,299.0,
T60,inventory/reserved_60,Topic,0.5694,TRANSIENT,BEST_EFFORT,278.0,
T61,metrics/throughput_61,Topic,0.5499999999999999,TRANSIENT_LOCAL,RELIABLE,1679.0,
T62,metrics/errors_62,Topic,0.537,VOLATILE,RELIABLE,440.0,
T63,inventory/stock_63,Topic,0.574,PERSISTENT,BEST_EFFORT,880.0,
T64,inventory/restocked_64,Topic,0.6562,VOLATILE,RELIABLE,344.0,
T65,system/health_65,Topic,0.7303999999999998,TRANSIENT,RELIABLE,973.0,
T66,inventory/restocked_66,Topic,0.6378,TRANSIENT,BEST_EFFORT,186.0,
T67,payment/refunded_67,Topic,0.9005999999999998,TRANSIENT,RELIABLE,122.0,
T68,payment/verified_68,Topic,0.8565999999999998,TRANSIENT,RELIABLE,342.0,
T69,inventory/reserved_69,Topic,0.8938,PERSISTENT,RELIABLE,531.0,
T70,payment/refunded_70,Topic,0.8661999999999999,TRANSIENT,RELIABLE,294.0,
T71,device/command_71,Topic,0.475,VOLATILE,RELIABLE,1627.0,
T72,user/preferences_72,Topic,0.5246,TRANSIENT,BEST_EFFORT,752.0,
T73,order/created_73,Topic,0.861,TRANSIENT,RELIABLE,70.0,
T74,payment/verified_74,Topic,0.8841999999999999,TRANSIENT,RELIABLE,204.0,
T75,payment/verified_75,Topic,0.8751999999999999,TRANSIENT,RELIABLE,249.0,
T76,payment/refunded_76,Topic,0.7794,TRANSIENT,RELIABLE,478.0,
T77,system/health_77,Topic,0.48939999999999995,VOLATILE,RELIABLE,928.0,
T78,order/payment_78,Topic,0.8936,PERSISTENT,RELIABLE,282.0,
T79,metrics/memory_79,Topic,0.5648,VOLATILE,RELIABLE,301.0,
T80,device/firmware_80,Topic,0.5708,TRANSIENT_LOCAL,RELIABLE,896.0,
T81,device/diagnostic_81,Topic,0.4,TRANSIENT_LOCAL,BEST_EFFORT,1232.0,
T82,payment/failed_82,Topic,0.8441999999999998,TRANSIENT,RELIABLE,404.0,
T83,device/diagnostic_83,Topic,0.4,TRANSIENT_LOCAL,BEST_EFFORT,1591.0,
T84,payment/initiated_84,Topic,0.9374,PERSISTENT,RELIABLE,63.0,
T85,inventory/depleted_85,Topic,0.5137999999999999,TRANSIENT,BEST_EFFORT,806.0,
T86,order/updated_86,Topic,0.896,PERSISTENT,RELIABLE,270.0,
T87,system/config_87,Topic,0.6002,VOLATILE,RELIABLE,874.0,
T88,inventory/transfer_88,Topic,0.7618,PERSISTENT,RELIABLE,441.0,
T89,order/cancelled_89,Topic,0.9064,PERSISTENT,RELIABLE,218.0,
T90,device/diagnostic_90,Topic,0.49999999999999994,TRANSIENT_LOCAL,RELIABLE,1748.0,
T91,inventory/depleted_91,Topic,0.843,PERSISTENT,RELIABLE,285.0,
T92,payment/processed_92,Topic,0.925,PERSISTENT,RELIABLE,375.0,
T93,payment/initiated_93,Topic,0.9878,PERSISTENT,RELIABLE,61.0,
T94,system/scaling_94,Topic,0.6272,TRANSIENT_LOCAL,RELIABLE,614.0,
T95,metrics/errors_95,Topic,0.425,VOLATILE,RELIABLE,1666.0,
T96,user/session_96,Topic,0.7128,TRANSIENT_LOCAL,RELIABLE,186.0,
T97,user/activity_97,Topic,0.8586,PERSISTENT,RELIABLE,207.0,
T98,payment/failed_98,Topic,0.9830000000000001,PERSISTENT,RELIABLE,85.0,
T99,inventory/restocked_99,Topic,0.7609999999999999,TRANSIENT,BEST_EFFORT,70.0,
T100,user/authentication_100,Topic,0.632,VOLATILE,RELIABLE,215.0,
B1,Broker1,Broker,,,,,
B2,Broker2,Broker,,,,,
